id,created_at,text
486821205802889217,2014-07-09 10:36:34,ÿþU,
486810938465845248,2014-07-09 09:55:46,ÿþR,
486810396167503872,2014-07-09 09:53:37,ÿþR,
486810353469505537,2014-07-09 09:53:27,ÿþR,
486798594549514240,2014-07-09 09:06:43,ÿþR,
486786323395911680,2014-07-09 08:17:58,ÿþ@,AfricanLII
486781998363869184,2014-07-09 08:00:47,ÿþR,
486779357953015808,2014-07-09 07:50:17,ÿþR,
486779326785134592,2014-07-09 07:50:10,ÿþ@,nikkichothia
486774010534195200,2014-07-09 07:29:02,ÿþA,
486584431483056128,2014-07-08 18:55:43,ÿþC,
486555362577772546,2014-07-08 17:00:12,ÿþA,
486549095625289728,2014-07-08 16:35:18,ÿþR,
486549014389981185,2014-07-08 16:34:59,ÿþI,
486548784626024448,2014-07-08 16:34:04,ÿþR,
486548562839609344,2014-07-08 16:33:11,ÿþR,
486546982203576320,2014-07-08 16:26:54,ÿþR,
486492113119760385,2014-07-08 12:48:53,ÿþR,
486492105033154560,2014-07-08 12:48:51,ÿþR,
486491742104211456,2014-07-08 12:47:24,ÿþR,
486491527276150784,2014-07-08 12:46:33,ÿþR,
486457061233164289,2014-07-08 10:29:35,ÿþ#,
486454087245131776,2014-07-08 10:17:46,ÿþR,
486451002514894848,2014-07-08 10:05:31,ÿþR,
486450940644712448,2014-07-08 10:05:16,ÿþR,
486422953056563201,2014-07-08 08:14:03,ÿþR,
486414280225329152,2014-07-08 07:39:36,ÿþG,
486408504035770368,2014-07-08 07:16:39,ÿþR,
486408417746378753,2014-07-08 07:16:18,ÿþR,
486408381532741633,2014-07-08 07:16:09,ÿþR,
486406617328795648,2014-07-08 07:09:09,ÿþU,
486198292699959297,2014-07-07 17:21:20,ÿþR,
486197882975170561,2014-07-07 17:19:43,ÿþR,
486197847302623232,2014-07-07 17:19:34,ÿþR,
486197799198154753,2014-07-07 17:19:23,ÿþR,
486197775898791936,2014-07-07 17:19:17,ÿþR,
486186261292806144,2014-07-07 16:33:32,ÿþR,
486185338797563905,2014-07-07 16:29:52,ÿþR,
486185185172791296,2014-07-07 16:29:15,ÿþR,
486184965663891457,2014-07-07 16:28:23,ÿþR,
486184946474962945,2014-07-07 16:28:18,ÿþR,
486177767634247680,2014-07-07 15:59:47,ÿþR,
486177749581983746,2014-07-07 15:59:42,ÿþR,
486177732917997568,2014-07-07 15:59:38,ÿþR,
486177182008750080,2014-07-07 15:57:27,ÿþR,
486176124914139137,2014-07-07 15:53:15,ÿþR,
486175842708770817,2014-07-07 15:52:08,ÿþF,
486174975150546944,2014-07-07 15:48:41,ÿþR,
486174316896481280,2014-07-07 15:46:04,ÿþR,
486174231672406017,2014-07-07 15:45:44,ÿþR,
486173731099000833,2014-07-07 15:43:44,ÿþR,BdMOC
486173171973099520,2014-07-07 15:41:31,ÿþR,
486172925121552384,2014-07-07 15:40:32,ÿþR,
486172921472483330,2014-07-07 15:40:31,ÿþR,
486172701388996610,2014-07-07 15:39:39,ÿþR,
486105157256900609,2014-07-07 11:11:15,ÿþR,
486087817991569408,2014-07-07 10:02:21,ÿþP,
486086685898575872,2014-07-07 09:57:51,ÿþR,
486086666734821376,2014-07-07 09:57:47,ÿþR,
486076923232419840,2014-07-07 09:19:04,ÿþR,
486076845482590208,2014-07-07 09:18:45,ÿþR,
486063804904923137,2014-07-07 08:26:56,ÿþR,
486063722990170112,2014-07-07 08:26:36,ÿþR,
486044772252278784,2014-07-07 07:11:18,ÿþR,
486043263737290752,2014-07-07 07:05:18,ÿþR,
486042849092599808,2014-07-07 07:03:40,ÿþR,
486042769103028224,2014-07-07 07:03:21,ÿþR,
486042644284723200,2014-07-07 07:02:51,ÿþU,
485811163549425664,2014-07-06 15:43:01,ÿþ',
485809014044098560,2014-07-06 15:34:29,ÿþR,
485345889566085120,2014-07-05 08:54:12,ÿþS,
485344341297475585,2014-07-05 08:48:02,ÿþR,
485090222833950720,2014-07-04 15:58:16,ÿþR,
485090170279309313,2014-07-04 15:58:03,ÿþR,
485088865993375745,2014-07-04 15:52:52,ÿþP,
485088189997387777,2014-07-04 15:50:11,ÿþP,
485085449573380096,2014-07-04 15:39:18,ÿþM,
485075582183436290,2014-07-04 15:00:05,ÿþW,
485030315937656832,2014-07-04 12:00:13,ÿþR,
484985450407665665,2014-07-04 09:01:56,ÿþR,
484984317245136896,2014-07-04 08:57:26,ÿþR,
484983470494846976,2014-07-04 08:54:04,ÿþR,
484969924486385664,2014-07-04 08:00:14,ÿþO,
484761586784284673,2014-07-03 18:12:23,ÿþR,
484728358836510720,2014-07-03 16:00:21,ÿþT,
484711619617099776,2014-07-03 14:53:50,ÿþR,
484710837400395776,2014-07-03 14:50:43,ÿþR,
484709026111193088,2014-07-03 14:43:31,ÿþR,
484683057215983616,2014-07-03 13:00:20,ÿþA,
484667910854414338,2014-07-03 12:00:09,ÿþU,
484662629177516032,2014-07-03 11:39:10,ÿþU,
484658296109154304,2014-07-03 11:21:56,ÿþR,
484654218591338496,2014-07-03 11:05:44,ÿþ#,
484652155585200128,2014-07-03 10:57:32,ÿþA,
484643450240131072,2014-07-03 10:22:57,ÿþR,
484643370347016192,2014-07-03 10:22:38,ÿþ@,Nubby_Khoza
484641497741275137,2014-07-03 10:15:11,ÿþR,
484596131838824448,2014-07-03 07:14:55,ÿþH,
484595808864833536,2014-07-03 07:13:38,ÿþ@,Nubby_Khoza
484595218634010624,2014-07-03 07:11:18,ÿþR,
484595198551683072,2014-07-03 07:11:13,ÿþR,
484594812805718016,2014-07-03 07:09:41,ÿþR,
484296623502405633,2014-07-02 11:24:47,ÿþ',
484232374159704064,2014-07-02 07:09:29,ÿþR,
484229944898490368,2014-07-02 06:59:50,ÿþP,
484023253716197376,2014-07-01 17:18:31,ÿþR,
484022956453294080,2014-07-01 17:17:20,ÿþU,
484021030357569537,2014-07-01 17:09:40,ÿþR,
483920785476964352,2014-07-01 10:31:20,ÿþL,
483887091076833280,2014-07-01 08:17:27,ÿþR,
483887041399504896,2014-07-01 08:17:15,ÿþR,
483880436373127168,2014-07-01 07:51:00,ÿþU,
483871074476916736,2014-07-01 07:13:48,ÿþA,
483674423493668864,2014-06-30 18:12:23,ÿþR,
483674233588187137,2014-06-30 18:11:38,ÿþV,
483611005272858625,2014-06-30 14:00:23,ÿþT,
483573130674573312,2014-06-30 11:29:53,ÿþR,
483565655057125376,2014-06-30 11:00:11,ÿþW,
483561326640660480,2014-06-30 10:42:59,ÿþC,
483548637705043968,2014-06-30 09:52:33,ÿþC,
483547457692127233,2014-06-30 09:47:52,ÿþR,
483547008524099584,2014-06-30 09:46:05,ÿþ@,UCTCareers
483533043232018433,2014-06-30 08:50:35,ÿþ@,Lwa_Mtshali
483530109467779073,2014-06-30 08:38:56,ÿþR,
483530079533010945,2014-06-30 08:38:49,ÿþR,
483506190371258368,2014-06-30 07:03:53,ÿþG,
482875440001208320,2014-06-28 13:17:30,ÿþU,
482858470451195905,2014-06-28 12:10:05,ÿþU,
482853559424540672,2014-06-28 11:50:34,ÿþT,
482554379808301057,2014-06-27 16:01:44,ÿþR,
482554062806986752,2014-06-27 16:00:28,ÿþR,
482553769109258241,2014-06-27 15:59:18,ÿþR,
482553704588267520,2014-06-27 15:59:03,ÿþH,
482491384239501312,2014-06-27 11:51:24,ÿþR,
482491183198138368,2014-06-27 11:50:36,ÿþI,
482444462669713410,2014-06-27 08:44:57,ÿþR,
482433926263488512,2014-06-27 08:03:05,ÿþR,
482433816389517312,2014-06-27 08:02:39,ÿþN,
482161905398980608,2014-06-26 14:02:11,ÿþW,
482122336469274626,2014-06-26 11:24:57,ÿþ#,
481805532521840641,2014-06-25 14:26:05,ÿþN,
481753735266197504,2014-06-25 11:00:15,ÿþT,
481729302044893184,2014-06-25 09:23:10,ÿþR,
481695116944760832,2014-06-25 07:07:20,ÿþS,
481482024478588928,2014-06-24 17:00:34,ÿþV,
481451773068992512,2014-06-24 15:00:22,ÿþ I,
481436676233773058,2014-06-24 14:00:22,ÿþT,
481406459456929792,2014-06-24 12:00:18,ÿþ5,
481390604979798016,2014-06-24 10:57:18,ÿþR,
481381394544074752,2014-06-24 10:20:42,ÿþU,
481369019451445249,2014-06-24 09:31:32,ÿþR,
481330445431607296,2014-06-24 06:58:15,ÿþG,
481134636722946050,2014-06-23 18:00:11,"ÿþ""",
481107131559837696,2014-06-23 16:10:53,ÿþR,
481106873329143808,2014-06-23 16:09:51,ÿþR,
481106557867143168,2014-06-23 16:08:36,ÿþR,
481105578417483776,2014-06-23 16:04:43,ÿþR,
481105147301732352,2014-06-23 16:03:00,ÿþF,
481029190276239360,2014-06-23 11:01:10,ÿþV,
481026029704994816,2014-06-23 10:48:37,ÿþI,
480975920057319424,2014-06-23 07:29:30,ÿþH,
480747707951509504,2014-06-22 16:22:40,ÿþU,
480350670529495040,2014-06-21 14:04:59,ÿþ@,ali_hen
480349466470273024,2014-06-21 14:00:11,ÿþI,
479971956943384576,2014-06-20 13:00:06,ÿþI,
479941764669657088,2014-06-20 11:00:08,ÿþA,
479886372220968960,2014-06-20 07:20:01,ÿþU,
479880523284627458,2014-06-20 06:56:47,ÿþV,
479654858086039552,2014-06-19 16:00:04,ÿþI,
479644251626934273,2014-06-19 15:17:55,ÿþ#,
479582614534492160,2014-06-19 11:13:00,ÿþ@,HauteHoodlum
479572316121477120,2014-06-19 10:32:04,ÿþS,
479562047106351104,2014-06-19 09:51:16,ÿþ@,Eusebius
479533115782995968,2014-06-19 07:56:18,ÿþR,
479533088431931392,2014-06-19 07:56:12,ÿþR,
479522845194981376,2014-06-19 07:15:30,ÿþH,
479292475077447680,2014-06-18 16:00:05,ÿþM,
479262311081725953,2014-06-18 14:00:13,ÿþW,
479240760270024704,2014-06-18 12:34:35,ÿþR,
479239114781646848,2014-06-18 12:28:03,ÿþU,
479216998950244352,2014-06-18 11:00:10,ÿþ E,
479199657881780225,2014-06-18 09:51:16,ÿþR,
479187256729956353,2014-06-18 09:01:59,ÿþR,
479173710424068096,2014-06-18 08:08:09,ÿþR,
479169102310043650,2014-06-18 07:49:51,ÿþR,
479169045611429888,2014-06-18 07:49:37,ÿþR,
479166210408730624,2014-06-18 07:38:21,ÿþR,
479157504807800833,2014-06-18 07:03:46,ÿþF,
478915092306595840,2014-06-17 15:00:30,ÿþ T,
478915017731878912,2014-06-17 15:00:12,ÿþS,
478898546683707393,2014-06-17 13:54:45,ÿþR,
478884834819862528,2014-06-17 13:00:16,ÿþ#,
478870145365192704,2014-06-17 12:01:54,ÿþ#,
478866678634520577,2014-06-17 11:48:07,ÿþF,
478854640302178305,2014-06-17 11:00:17,ÿþP,
478839527432126464,2014-06-17 10:00:14,ÿþL,
478806390073720832,2014-06-17 07:48:33,ÿþR,
478805925705572352,2014-06-17 07:46:43,ÿþH,HilaryIons
478802692463009792,2014-06-17 07:33:52,ÿþC,
478567758242648064,2014-06-16 16:00:19,"ÿþ""",
478522412175081473,2014-06-16 13:00:08,ÿþC,
478497233630134272,2014-06-16 11:20:05,ÿþ@,victor_46079
478495003954917376,2014-06-16 11:11:13,ÿþR,
478493290472669184,2014-06-16 11:04:25,"ÿþ""",
478492780101402624,2014-06-16 11:02:23,ÿþR,
478492631228768257,2014-06-16 11:01:47,ÿþ@,victor_46079
478491654375350272,2014-06-16 10:57:55,ÿþR,
478491561370849280,2014-06-16 10:57:32,ÿþR,
